id,user_id,activity_name,updated,created
79fd23a4-e671-4834-8a28-e5b1677aca37,8510a891-899f-4904-59ed-23bc6b52821c,Successful Login:login-user,,2020-12-08 16:02:56.515132
1a1c3cf3-2e74-4c5e-b28d-9d37f2353c8b,8510a891-899f-4904-59ed-23bc6b52821c,Successful Login:login-user,,2020-12-08 16:03:25.993325
7b38827a-9545-45ee-8742-c3a8efce0de5,847b32aa-09fd-45eb-4994-927537fbc28d,Registration,,2020-12-08 16:07:14.886866
5fb2a8c9-29fe-407b-b199-c4ab1c7fb1cf,7a955820-050a-405c-7e30-310da8152b6d,Registration,,2020-12-08 16:13:26.332149
80ad3c0a-bb26-4bf2-b3da-08e099663551,7a955820-050a-405c-7e30-310da8152b6d,Successful Login:login-user,,2020-12-08 16:15:18.139792
59296166-1bbf-4f7e-8003-7d7c2426a154,7a955820-050a-405c-7e30-310da8152b6d,Successful Login:login-user,,2020-12-08 16:15:36.268546
fb2ecdcd-4245-4eaf-b579-91fcb4bf547b,c4f0421e-17b4-47e1-7e90-01829ff87fab,Registration,,2020-12-13 21:25:20.523826
af93c360-a3d3-42a2-b7b2-5770287731eb,258401b2-5551-443a-72b9-54b0013de16b,Registration,,2020-12-13 21:25:20.589244
ffd67471-e4aa-4300-9996-ba61601b3e43,d52c4592-5bac-4ba8-6b71-980c6f288a6b,Registration,,2020-12-13 21:25:20.648473
896bfb47-fe1e-46af-9662-612a489ac650,4fe425f2-72cb-4b08-6be6-a9efb5da15ca,Registration,,2020-12-13 21:25:20.710341
9e7f4a4b-8fd0-4c52-b0e0-3938a826482f,59de2a01-3e43-4324-46ec-81572d12f1e4,Registration,,2020-12-13 21:34:09.772846
f99552ad-e931-4f88-bb6a-25e9045b5fc6,d7625834-33af-4044-46d7-149fd045449e,Registration,,2020-12-13 21:34:09.836703
b87c4f24-bd03-46e3-8c7a-398fd815186e,2c90b144-e45f-4c61-4133-0ae542aa6fca,Registration,,2020-12-13 21:34:09.893935
a1a1029a-c515-4dff-a2bd-767aad3b80b3,832e46cc-fe88-46fd-6635-251fe50c124f,Registration,,2020-12-13 21:34:09.952245
1e09a16e-e932-48b6-98ba-48bbc1f369c3,59de2a01-3e43-4324-46ec-81572d12f1e4,Successful Login:login-user,,2020-12-13 22:10:37.355417
e3d86c06-8845-4f92-93ca-78b16bc66a55,59de2a01-3e43-4324-46ec-81572d12f1e4,Successful Login:login-user,,2020-12-13 22:16:41.732848
d5668c23-a870-4ead-b891-844e3371690a,59de2a01-3e43-4324-46ec-81572d12f1e4,Successful Login:login-user,,2020-12-13 22:23:09.416723
d667ce8d-51e4-4ddb-a3dd-1283e04ba9ab,59de2a01-3e43-4324-46ec-81572d12f1e4,Successful Login:login-user,,2020-12-13 22:23:43.423035
a7738969-67b8-459a-b82c-3d6cdbdf01db,d7625834-33af-4044-46d7-149fd045449e,Successful Login:login-user,,2020-12-13 22:23:43.500418
fd9f53ec-9fc9-4049-8ffd-0f7dfb319abf,2c90b144-e45f-4c61-4133-0ae542aa6fca,Successful Login:login-user,,2020-12-13 22:23:43.556916
