id,user_id,updated,created
17ea7580-2cb7-469c-a751-7710c7621382,8510a891-899f-4904-59ed-23bc6b52821c,,2020-12-08 16:02:56.515132
d5d29599-6894-4c2d-a78d-799d4dd2c575,8510a891-899f-4904-59ed-23bc6b52821c,,2020-12-08 16:03:25.993325
527b00e6-dd14-4096-5c57-d2d9563182d1,7a955820-050a-405c-7e30-310da8152b6d,,2020-12-08 16:13:26.33627
cc5e15ad-92a3-4661-96c7-6004d58e523b,7a955820-050a-405c-7e30-310da8152b6d,,2020-12-08 16:15:18.139792
d1fca3c8-0728-46b4-b51c-0b346ed5165c,7a955820-050a-405c-7e30-310da8152b6d,,2020-12-08 16:15:36.268546
35329145-ea81-41da-ab0b-3f9c89471d3f,7a955820-050a-405c-7e30-310da8152b6d,,2020-12-08 16:20:43.88881
e84fad29-7167-440f-a58b-ce97371f5009,7a955820-050a-405c-7e30-310da8152b6d,,2020-12-08 19:24:21.949529
4ade18da-1ab3-4006-80ed-0522c240fdfb,7a955820-050a-405c-7e30-310da8152b6d,,2020-12-08 19:25:12.104973
94d995df-195c-4b27-8d9b-630c18d0e4cf,7a955820-050a-405c-7e30-310da8152b6d,,2020-12-08 19:26:30.027673
9244d23f-0969-4960-5ce3-ba4fb2bda82c,c4f0421e-17b4-47e1-7e90-01829ff87fab,,2020-12-13 21:25:20.532153
febcb7cf-da1f-42bd-60ad-fd2a71040303,258401b2-5551-443a-72b9-54b0013de16b,,2020-12-13 21:25:20.593046
9837453b-9857-425a-5f45-f84706b9044a,d52c4592-5bac-4ba8-6b71-980c6f288a6b,,2020-12-13 21:25:20.653045
47a4f966-ca92-4fb8-70ff-cb72d842c2c8,4fe425f2-72cb-4b08-6be6-a9efb5da15ca,,2020-12-13 21:25:20.714128
8df91bf6-c0a5-4e4b-5970-1246a71ed4bb,59de2a01-3e43-4324-46ec-81572d12f1e4,,2020-12-13 21:34:09.782482
fa0ace68-e958-4a54-5cd5-d0c692e06de9,d7625834-33af-4044-46d7-149fd045449e,,2020-12-13 21:34:09.840668
7248f47a-a828-40c0-49c4-8ecb26c4df9e,2c90b144-e45f-4c61-4133-0ae542aa6fca,,2020-12-13 21:34:09.897835
551c2435-e6af-44f1-714b-15255653968c,832e46cc-fe88-46fd-6635-251fe50c124f,,2020-12-13 21:34:09.956709
6fc07d6d-a587-4c22-b4e6-17b78c3bb9c2,59de2a01-3e43-4324-46ec-81572d12f1e4,,2020-12-13 22:10:37.355417
51dd0872-566e-4bd0-bf6a-724f270bd662,59de2a01-3e43-4324-46ec-81572d12f1e4,,2020-12-13 22:16:41.732848
d3e140e8-b3e5-4cdd-8566-86c8fc0cc7ed,59de2a01-3e43-4324-46ec-81572d12f1e4,,2020-12-13 22:23:09.416723
e66289ca-1927-4bf1-afc6-001eda64f450,59de2a01-3e43-4324-46ec-81572d12f1e4,,2020-12-13 22:23:43.423035
76a90b9b-9366-4d25-8754-d4f4a61fcf09,d7625834-33af-4044-46d7-149fd045449e,,2020-12-13 22:23:43.500418
de6d0067-dd5e-4c52-a26e-0eee1778c034,2c90b144-e45f-4c61-4133-0ae542aa6fca,,2020-12-13 22:23:43.556916
a5264e7c-57ce-4b20-883b-762224ae02b4,832e46cc-fe88-46fd-6635-251fe50c124f,,2020-12-13 22:23:43.615639
240b5fca-e44e-496f-bd31-7d98c4200476,070d4a4c-4aeb-4984-7cfc-68e42db138d9,,2020-12-14 16:58:13.831499
376dea8a-e723-4f7e-7382-f46f4a543d04,070d4a4c-4aeb-4984-7cfc-68e42db138d9,,2020-12-14 16:58:13.840392
